video_id,title,views,likes,comments,watch_time_minutes,subscribers_gained,upload_day
502,Video 502,10475,1532,206,8092,534,Monday
503,Video 503,79978,7237,3087,48669,6641,Wednesday
504,Video 504,52995,7120,1597,37841,5261,Sunday
505,Video 505,95612,10532,3924,90721,7124,Saturday
506,Video 506,5287,810,136,5001,491,Sunday
507,Video 507,56197,2963,2163,69397,3148,Wednesday
508,Video 508,87560,4388,4077,46024,6511,Sunday
509,Video 509,38362,2183,504,45026,904,Monday
510,Video 510,10706,1830,396,5218,651,Wednesday
511,Video 511,67577,12092,1230,98693,1798,Friday
512,Video 512,19483,1509,426,8098,862,Tuesday
513,Video 513,13388,731,509,13163,973,Thursday
514,Video 514,93619,18477,2569,40937,4420,Saturday
515,Video 515,98412,8716,1163,143151,5587,Tuesday
516,Video 516,94162,5605,3150,81656,6460,Tuesday
517,Video 517,36997,3487,1238,15624,2124,Monday
518,Video 518,12675,1635,494,15115,786,Sunday
519,Video 519,32555,4124,1056,34491,2254,Friday
520,Video 520,92965,4860,4104,32925,6833,Friday
521,Video 521,78821,4755,1848,33100,3845,Thursday
522,Video 522,96884,10978,1917,113050,3029,Tuesday
523,Video 523,81865,6691,2671,80863,2531,Sunday
524,Video 524,28041,2682,1260,41146,1044,Saturday
525,Video 525,56889,7614,1316,64092,4001,Friday
526,Video 526,47490,8133,798,17544,1108,Friday
527,Video 527,62463,7651,2200,57144,3600,Tuesday
528,Video 528,40754,7048,1976,50618,2667,Sunday
529,Video 529,84400,13345,3071,41362,4512,Thursday
530,Video 530,75028,13059,3446,35070,6958,Friday
531,Video 531,9509,1875,153,4008,550,Saturday
532,Video 532,580,99,13,450,31,Wednesday
533,Video 533,24184,2820,612,12091,2339,Wednesday
534,Video 534,89693,10947,2018,39329,6860,Tuesday
535,Video 535,91530,13187,2079,79838,2680,Tuesday
536,Video 536,84999,12002,3896,112194,2401,Saturday
537,Video 537,98515,6353,2261,81333,8519,Monday
538,Video 538,56530,9595,590,23856,5476,Monday
539,Video 539,50213,4194,2334,42480,1109,Thursday
540,Video 540,44171,8611,1245,15814,3400,Wednesday
541,Video 541,60925,5039,1064,56848,3161,Friday
542,Video 542,65157,9302,2679,76521,5674,Thursday
543,Video 543,23264,4229,828,19707,1271,Thursday
544,Video 544,61903,10418,1266,54847,5443,Wednesday
545,Video 545,41700,7867,1813,18878,2914,Wednesday
546,Video 546,78097,12539,1033,45604,2156,Thursday
547,Video 547,45905,6578,463,65826,3902,Monday
548,Video 548,57548,7988,1617,34915,3490,Saturday
549,Video 549,48463,3345,1330,41540,1522,Monday
550,Video 550,31213,5324,411,46303,1015,Tuesday
551,Video 551,91676,13980,1410,100893,6581,Saturday
552,Video 552,89476,14762,1763,33417,8084,Saturday
553,Video 553,46394,6727,603,14580,1495,Saturday
554,Video 554,49964,4632,2167,38345,2412,Friday
555,Video 555,81166,13030,3827,106213,4629,Thursday
556,Video 556,70475,10038,2290,46816,6070,Monday
557,Video 557,88007,15843,3057,64948,7793,Monday
558,Video 558,54495,8494,1016,48966,4489,Friday
559,Video 559,47784,6844,981,23494,3206,Sunday
560,Video 560,89119,10783,1552,56925,6928,Wednesday
561,Video 561,55030,10368,1586,56782,1138,Friday
562,Video 562,27792,4597,1089,9716,2536,Tuesday
563,Video 563,70427,13253,3322,37798,2654,Monday
564,Video 564,91108,7852,4120,94121,4529,Sunday
565,Video 565,63503,9560,1205,24632,5148,Monday
566,Video 566,57388,5229,729,69430,3565,Tuesday
567,Video 567,29916,2949,541,41027,1282,Monday
568,Video 568,32725,2714,1326,15062,2210,Saturday
569,Video 569,12468,1501,181,13920,975,Wednesday
570,Video 570,61387,10175,2905,79168,2211,Saturday
571,Video 571,42924,3706,898,47439,1083,Saturday
572,Video 572,66600,8035,1767,89669,6110,Tuesday
573,Video 573,66025,9150,913,34476,2656,Monday
574,Video 574,27384,1576,715,30037,2088,Thursday
575,Video 575,63844,5963,2265,62090,4230,Friday
576,Video 576,19493,2401,498,16512,1233,Friday
577,Video 577,79691,7775,1908,75624,7412,Thursday
578,Video 578,79761,9777,3223,114182,6495,Thursday
579,Video 579,62164,9091,2052,31745,5593,Wednesday
580,Video 580,89295,6745,896,93186,4965,Sunday
581,Video 581,22524,4169,698,14715,588,Friday
582,Video 582,67647,12555,1625,36469,4824,Wednesday
583,Video 583,6813,1174,153,5649,391,Monday
584,Video 584,50334,4613,1621,38833,4753,Wednesday
585,Video 585,36717,6625,454,47078,1703,Tuesday
586,Video 586,41824,8187,738,15161,2747,Sunday
587,Video 587,64653,6603,870,60967,3270,Thursday
588,Video 588,97143,14443,3121,78482,8461,Sunday
589,Video 589,86173,4325,2114,121353,7222,Wednesday
590,Video 590,71017,7560,2637,72644,4679,Saturday
591,Video 591,817,58,12,326,29,Friday
592,Video 592,14546,1295,312,10409,510,Tuesday
593,Video 593,90012,17775,2261,93390,4240,Tuesday
594,Video 594,83083,5543,1477,70294,4533,Tuesday
595,Video 595,2657,187,116,1801,150,Saturday
596,Video 596,14488,2125,594,15915,414,Tuesday
597,Video 597,88904,5795,4015,111411,8358,Wednesday
598,Video 598,35386,2812,391,24500,1860,Wednesday
599,Video 599,96614,15680,4652,71474,2653,Monday
600,Video 600,63802,4557,1783,66893,2071,Wednesday
601,Video 601,83240,4397,1948,43423,2665,Thursday
602,Video 602,12737,808,625,17973,929,Monday
603,Video 603,17481,1127,376,18217,390,Saturday
604,Video 604,42622,6378,1594,58553,865,Sunday
605,Video 605,88261,11037,3099,43348,6099,Sunday
606,Video 606,8138,1328,88,5622,372,Tuesday
607,Video 607,57036,9048,884,68799,3197,Friday
608,Video 608,5616,966,85,2726,325,Sunday
609,Video 609,89356,13909,2620,84669,6277,Thursday
610,Video 610,11438,2276,201,8413,984,Thursday
611,Video 611,7762,1465,149,6522,449,Saturday
612,Video 612,2634,414,87,3073,230,Sunday
613,Video 613,27216,5107,1035,16921,1499,Thursday
614,Video 614,75678,8721,2301,51079,4194,Thursday
615,Video 615,78881,11058,1079,69637,4694,Tuesday
616,Video 616,95353,13904,4082,68551,5738,Wednesday
617,Video 617,39864,4619,1090,47328,2618,Monday
618,Video 618,91697,9693,3517,35232,3914,Saturday
619,Video 619,33065,4196,1321,34045,929,Saturday
620,Video 620,89884,12932,1915,59556,5763,Sunday
621,Video 621,54504,7395,645,20893,5325,Wednesday
622,Video 622,94600,8521,2472,135293,6595,Thursday
623,Video 623,9913,578,422,8815,480,Saturday
624,Video 624,71488,3903,1748,77003,3886,Thursday
625,Video 625,66958,11264,1256,57584,2945,Sunday
626,Video 626,3768,662,43,1521,102,Saturday
627,Video 627,53557,7730,1964,19162,5056,Saturday
628,Video 628,30648,4261,539,19491,3037,Tuesday
629,Video 629,52637,6668,1574,25819,4044,Sunday
630,Video 630,59725,3705,1249,36944,4051,Thursday
631,Video 631,77228,13480,3758,69356,6378,Tuesday
632,Video 632,54589,9380,852,54964,1381,Saturday
633,Video 633,57517,5302,1924,69458,3496,Thursday
634,Video 634,43998,3188,2053,26925,2561,Friday
635,Video 635,43393,5108,990,56801,4027,Friday
636,Video 636,63031,4245,3150,84459,3611,Monday
637,Video 637,46372,8224,2110,20202,1431,Saturday
638,Video 638,35984,6867,1043,38046,2998,Wednesday
639,Video 639,29272,1803,984,12548,2624,Friday
640,Video 640,99368,10125,4051,91903,2686,Wednesday
641,Video 641,15949,3106,295,20551,1029,Thursday
642,Video 642,21295,2092,610,22698,1303,Monday
643,Video 643,49224,6105,1666,48896,3559,Wednesday
644,Video 644,29463,2603,1040,36998,607,Sunday
645,Video 645,81907,9380,2707,24693,4919,Wednesday
646,Video 646,30572,4971,1242,34194,2643,Saturday
647,Video 647,95010,17287,999,82987,9121,Monday
648,Video 648,20761,1514,999,17722,1507,Sunday
649,Video 649,69001,5416,3228,99937,2249,Monday
650,Video 650,35315,5503,401,50046,2977,Friday
651,Video 651,93303,6797,1479,70601,3573,Thursday
652,Video 652,16561,2570,779,14825,1493,Friday
653,Video 653,80673,13044,875,26741,3167,Saturday
654,Video 654,3408,207,54,1430,321,Tuesday
655,Video 655,33990,5425,982,10581,1808,Tuesday
656,Video 656,7641,907,86,4611,185,Friday
657,Video 657,16057,2752,785,5456,1034,Tuesday
658,Video 658,94329,5162,4314,81652,6903,Sunday
659,Video 659,1573,212,70,1703,130,Thursday
660,Video 660,49658,5365,699,34539,1040,Friday
661,Video 661,20284,2148,309,10912,1574,Tuesday
662,Video 662,79456,9180,3368,113615,1595,Tuesday
663,Video 663,67045,5385,2091,85950,4593,Friday
664,Video 664,40591,2151,1415,53846,2335,Saturday
665,Video 665,85797,5835,1596,97679,2406,Saturday
666,Video 666,78580,12654,1261,58686,7691,Sunday
667,Video 667,61869,6543,2465,66528,5430,Wednesday
668,Video 668,69636,8134,1338,88389,2250,Monday
669,Video 669,28810,3203,1258,18223,1828,Monday
670,Video 670,77104,10427,1156,55519,5108,Tuesday
671,Video 671,58808,4789,1680,43959,3358,Friday
672,Video 672,70610,12010,1566,86430,4276,Thursday
673,Video 673,2974,237,76,3559,211,Friday
674,Video 674,89199,13324,983,50599,6826,Wednesday
675,Video 675,86177,10807,1005,116818,8292,Friday
676,Video 676,64939,6996,830,77090,2551,Monday
677,Video 677,67534,13302,2515,69637,4397,Friday
678,Video 678,48256,6047,2329,19407,3109,Friday
679,Video 679,60437,6740,2289,56755,3258,Friday
680,Video 680,98897,13472,4383,108743,6209,Saturday
681,Video 681,8394,619,357,10386,529,Saturday
682,Video 682,14819,2403,680,7062,1363,Wednesday
683,Video 683,69084,3877,2942,94629,2144,Sunday
684,Video 684,54529,10543,1622,38951,2476,Saturday
685,Video 685,20498,2095,529,17139,680,Monday
686,Video 686,57157,10506,1999,57563,1448,Sunday
687,Video 687,645,110,30,727,51,Tuesday
688,Video 688,56040,8443,1104,34596,5572,Friday
689,Video 689,17901,1006,873,8369,766,Tuesday
690,Video 690,81580,15141,987,56068,6321,Saturday
691,Video 691,39848,6029,1034,29156,2331,Wednesday
692,Video 692,79648,5052,803,99966,3249,Saturday
693,Video 693,75797,14593,3749,38297,2679,Wednesday
694,Video 694,62462,6832,2896,79610,2164,Wednesday
695,Video 695,79885,14803,2803,79446,3295,Friday
696,Video 696,4398,348,52,3694,213,Wednesday
697,Video 697,47147,2922,1178,66439,2158,Tuesday
698,Video 698,55460,3894,1765,79961,1550,Saturday
699,Video 699,30578,3696,310,39848,2332,Monday
700,Video 700,99414,16888,2676,50489,3631,Friday
701,Video 701,23166,1494,1150,30952,806,Friday
702,Video 702,20947,3177,443,30958,1959,Saturday
703,Video 703,28056,4538,928,10537,1266,Thursday
704,Video 704,81726,14241,1958,103404,6513,Friday
705,Video 705,40913,5411,1088,57845,1870,Wednesday
706,Video 706,80978,16099,1550,42642,3295,Monday
707,Video 707,28473,5658,766,15877,2234,Saturday
708,Video 708,90563,8099,3938,60631,8458,Wednesday
709,Video 709,21701,3655,758,15151,1688,Wednesday
710,Video 710,3145,350,73,3327,189,Thursday
711,Video 711,25305,4137,1246,13698,1551,Sunday
712,Video 712,42004,6849,1810,57556,2172,Saturday
713,Video 713,31736,2202,1124,30892,1817,Tuesday
714,Video 714,59236,5993,2247,17798,4131,Friday
715,Video 715,9799,822,147,9762,883,Saturday
716,Video 716,95472,15578,2644,38398,3258,Thursday
717,Video 717,50658,2794,1725,30914,1157,Sunday
718,Video 718,7730,863,246,9808,721,Friday
719,Video 719,20857,1072,392,27476,1110,Monday
720,Video 720,21896,2925,588,26005,1839,Thursday
721,Video 721,81425,6833,2089,33298,4177,Wednesday
722,Video 722,67852,6738,2759,41498,5719,Thursday
723,Video 723,13968,1183,674,13560,651,Monday
724,Video 724,95426,13889,1694,86805,2048,Saturday
725,Video 725,10998,910,221,11898,676,Sunday
726,Video 726,12310,1240,313,16750,932,Sunday
727,Video 727,11172,1287,329,16365,265,Sunday
728,Video 728,82801,8009,899,105910,3700,Thursday
729,Video 729,87597,14401,3193,123832,2813,Wednesday
730,Video 730,95559,5056,4191,104974,2690,Monday
731,Video 731,61784,9275,2178,43849,2634,Friday
732,Video 732,52382,2897,2252,17582,2943,Monday
733,Video 733,43524,4837,655,49739,3034,Sunday
734,Video 734,89298,12606,2035,74226,5934,Friday
735,Video 735,95425,14552,3701,88398,8488,Wednesday
736,Video 736,50051,4671,1980,37511,4593,Monday
737,Video 737,75380,10285,3555,28533,3135,Tuesday
738,Video 738,81454,14659,2680,100676,1976,Tuesday
739,Video 739,11147,1875,556,16568,619,Saturday
740,Video 740,39642,2653,1170,33301,2787,Saturday
741,Video 741,1087,140,43,838,85,Sunday
742,Video 742,77017,7921,2200,87887,3115,Wednesday
743,Video 743,35542,2811,1668,21245,1613,Saturday
744,Video 744,59759,3245,2571,51711,1441,Tuesday
745,Video 745,14912,2963,380,11492,1013,Sunday
746,Video 746,17717,3030,251,6504,1750,Saturday
747,Video 747,62911,6303,2553,41646,2781,Tuesday
748,Video 748,76929,6711,2964,29075,7554,Wednesday
749,Video 749,49161,2706,1072,53633,2940,Monday
750,Video 750,97562,5170,2785,71704,5752,Monday
751,Video 751,64956,7915,1390,25018,2719,Sunday
752,Video 752,44970,8915,758,39133,1497,Sunday
753,Video 753,30855,5314,396,17626,1802,Tuesday
754,Video 754,62151,11533,807,80950,4005,Thursday
755,Video 755,32285,1914,708,32384,2886,Sunday
756,Video 756,82059,5908,2474,87638,3580,Saturday
757,Video 757,80124,11671,3318,51683,2890,Tuesday
758,Video 758,31305,2577,1454,15403,1008,Sunday
759,Video 759,5409,472,174,6530,293,Saturday
760,Video 760,8054,928,283,9933,334,Monday
761,Video 761,79330,13658,2929,45954,2817,Friday
762,Video 762,30711,4090,993,26773,2562,Saturday
763,Video 763,67234,6049,831,57704,4110,Thursday
764,Video 764,17520,2423,812,24754,1114,Tuesday
765,Video 765,12266,674,521,16063,247,Monday
766,Video 766,53802,4882,2501,21300,5325,Monday
767,Video 767,51010,9443,988,42673,2018,Monday
768,Video 768,66439,9018,3052,53888,5780,Sunday
769,Video 769,69733,5933,1128,63605,6313,Tuesday
770,Video 770,96210,10393,4269,105300,5727,Wednesday
771,Video 771,24280,3132,997,23312,2106,Thursday
772,Video 772,22242,3499,976,8536,967,Sunday
773,Video 773,80044,9243,3695,59518,7173,Saturday
774,Video 774,19996,3704,828,8102,687,Friday
775,Video 775,21242,3864,315,19797,733,Friday
776,Video 776,97963,7385,1323,111573,5990,Thursday
777,Video 777,1262,235,25,1698,47,Thursday
778,Video 778,88096,7162,1851,33526,3107,Tuesday
779,Video 779,91429,10687,954,126190,5722,Friday
780,Video 780,64763,11240,997,57999,4097,Tuesday
781,Video 781,30753,3486,449,17303,2703,Monday
782,Video 782,60127,12003,713,32883,2223,Saturday
783,Video 783,59035,3645,1503,35026,5883,Sunday
784,Video 784,78517,4139,2863,63895,5047,Sunday
785,Video 785,94758,14453,1301,122996,8976,Tuesday
786,Video 786,7003,622,105,4886,607,Monday
787,Video 787,43844,2206,2015,62691,3456,Sunday
788,Video 788,24567,2986,977,11552,2087,Sunday
789,Video 789,79780,14896,962,105516,3988,Sunday
790,Video 790,94602,9828,1994,40352,2812,Thursday
791,Video 791,99187,9274,1366,120993,6990,Thursday
792,Video 792,46199,5361,1657,26694,2477,Tuesday
793,Video 793,94874,15182,4447,115197,5467,Sunday
794,Video 794,42327,7027,1990,43845,1529,Friday
795,Video 795,5778,390,69,3930,521,Tuesday
796,Video 796,53042,9586,615,73409,2248,Sunday
797,Video 797,31696,5604,1561,28846,1071,Tuesday
798,Video 798,64870,11269,731,76009,2252,Monday
799,Video 799,37230,6743,469,32889,776,Wednesday
800,Video 800,49627,9862,1829,59544,3478,Tuesday
801,Video 801,48125,6780,1889,70981,3899,Thursday
802,Video 802,98370,13211,3867,90838,3710,Wednesday
803,Video 803,82000,7254,3971,102873,5682,Friday
804,Video 804,11440,1326,149,11529,348,Sunday
805,Video 805,47464,8000,2292,53351,4086,Friday
806,Video 806,88086,10804,3963,34233,5508,Thursday
807,Video 807,99964,12952,1455,119307,8385,Thursday
808,Video 808,66392,3920,1819,45502,5994,Wednesday
809,Video 809,32852,5033,1371,27592,2202,Saturday
810,Video 810,79734,5571,2469,50845,5823,Monday
811,Video 811,36191,6803,976,18066,982,Friday
812,Video 812,24151,3553,824,17080,819,Monday
813,Video 813,48012,4436,1571,20848,4792,Tuesday
814,Video 814,37654,5787,748,31914,3557,Thursday
815,Video 815,47011,6282,564,14601,3964,Friday
816,Video 816,23091,1521,807,34598,2098,Friday
817,Video 817,35845,5731,1547,14127,1408,Wednesday
818,Video 818,42809,4568,618,33755,1186,Saturday
819,Video 819,40955,5505,1877,27188,1168,Wednesday
820,Video 820,22816,3899,504,8111,1218,Thursday
821,Video 821,29428,3440,1005,14098,1819,Wednesday
822,Video 822,26696,2401,474,25790,822,Friday
823,Video 823,85995,8606,881,73188,6590,Friday
824,Video 824,51283,5375,2197,21902,3753,Monday
825,Video 825,19019,3050,858,27902,1474,Sunday
826,Video 826,24147,2995,821,12898,2005,Friday
827,Video 827,39030,5634,438,28445,3084,Monday
828,Video 828,53199,6765,1834,79312,4000,Saturday
829,Video 829,10453,1568,107,3637,988,Tuesday
830,Video 830,34684,1921,586,24763,1255,Tuesday
831,Video 831,23155,3317,234,15981,816,Friday
832,Video 832,70720,11299,1301,57996,5614,Sunday
833,Video 833,87762,9756,1543,49410,7484,Tuesday
834,Video 834,5019,517,101,3399,245,Thursday
835,Video 835,91675,7474,1894,85856,8696,Wednesday
836,Video 836,95633,6011,2223,30040,8471,Wednesday
837,Video 837,97723,19129,4003,79877,3574,Saturday
838,Video 838,41233,3462,841,15900,3431,Tuesday
839,Video 839,15166,1565,555,4856,1104,Friday
840,Video 840,67327,8607,2903,71906,3712,Sunday
841,Video 841,50721,7034,1352,65094,4545,Tuesday
842,Video 842,85544,10736,2536,92973,6125,Tuesday
843,Video 843,96968,15877,1379,102151,2966,Wednesday
844,Video 844,58848,7273,1755,63697,1651,Thursday
845,Video 845,91970,7707,1627,124041,6628,Saturday
846,Video 846,5455,852,123,3946,507,Wednesday
847,Video 847,52084,5406,629,45036,4636,Tuesday
848,Video 848,97583,13401,1799,123455,8484,Thursday
849,Video 849,157,21,4,83,6,Saturday
850,Video 850,46510,4328,848,62871,3926,Tuesday
851,Video 851,4488,858,65,3973,423,Monday
852,Video 852,3993,474,45,5171,169,Wednesday
853,Video 853,49449,5504,1336,38097,1723,Friday
854,Video 854,41133,7951,1784,22117,2953,Sunday
855,Video 855,94979,4805,2020,99448,5186,Sunday
856,Video 856,2941,461,57,4057,59,Thursday
857,Video 857,61395,8721,1890,91798,4360,Wednesday
858,Video 858,33246,2728,1353,42228,2821,Sunday
859,Video 859,29490,4852,932,28762,1839,Thursday
860,Video 860,25786,4674,713,9439,2004,Sunday
861,Video 861,31337,2618,1324,38334,2892,Wednesday
862,Video 862,92949,13919,1590,31604,5856,Monday
863,Video 863,8040,620,193,11804,560,Sunday
864,Video 864,69997,4167,3116,63179,1928,Sunday
865,Video 865,20860,3727,911,25820,1789,Wednesday
866,Video 866,35474,2349,1584,19652,3482,Tuesday
867,Video 867,77036,8695,3027,45137,5915,Monday
868,Video 868,71872,7344,1045,53105,4047,Wednesday
869,Video 869,43661,6902,1403,45742,2498,Tuesday
870,Video 870,44618,2376,1611,56783,2870,Friday
871,Video 871,42548,3623,1536,62729,2196,Thursday
872,Video 872,25399,1839,1107,21029,1659,Thursday
873,Video 873,94757,10752,4171,61519,2543,Friday
874,Video 874,48763,5169,1832,61035,4606,Thursday
875,Video 875,90852,5594,3193,72346,5911,Friday
876,Video 876,71880,7413,2528,106832,2504,Wednesday
877,Video 877,32681,4444,1113,31588,1276,Tuesday
878,Video 878,11988,1373,306,8755,300,Tuesday
879,Video 879,46252,7199,1347,31403,1401,Friday
880,Video 880,91867,16471,2594,78384,7459,Saturday
881,Video 881,58685,10899,2665,68276,2921,Wednesday
882,Video 882,72331,7668,3263,34473,5121,Friday
883,Video 883,84040,6937,1627,107334,1989,Thursday
884,Video 884,67370,3674,1178,46043,5921,Friday
885,Video 885,64975,8021,955,76945,4910,Saturday
886,Video 886,8875,1672,117,11026,699,Tuesday
887,Video 887,52963,9286,622,50998,1616,Wednesday
888,Video 888,43394,4774,966,33135,2246,Saturday
889,Video 889,4874,880,158,5258,119,Friday
890,Video 890,64635,7972,839,73430,1457,Tuesday
891,Video 891,64834,12133,2273,32414,4685,Monday
892,Video 892,54584,9904,2403,59237,2851,Friday
893,Video 893,45591,2511,1846,15065,930,Monday
894,Video 894,93529,8427,2331,60314,4449,Sunday
895,Video 895,95130,7208,1994,127119,9284,Thursday
896,Video 896,76389,12886,2468,54781,4274,Monday
897,Video 897,77455,12886,2239,105362,5675,Saturday
898,Video 898,44797,5396,914,38036,3566,Wednesday
899,Video 899,37683,4400,1210,21260,1854,Monday
900,Video 900,86144,4453,1693,116699,5410,Saturday
901,Video 901,31074,2164,1456,20133,1078,Saturday
902,Video 902,35226,4442,681,21485,2772,Monday
903,Video 903,73501,4213,2203,94002,7341,Tuesday
904,Video 904,33481,5971,1192,42635,2909,Sunday
905,Video 905,35192,6086,766,34715,1340,Wednesday
906,Video 906,15818,2728,546,11964,787,Tuesday
907,Video 907,22238,1743,370,20558,2218,Wednesday
908,Video 908,86705,6422,1787,35138,4933,Saturday
909,Video 909,61827,7479,3048,44953,5316,Tuesday
910,Video 910,69142,12986,960,22234,1760,Saturday
911,Video 911,31178,1627,1257,32927,2517,Sunday
912,Video 912,21357,3377,246,25723,723,Monday
913,Video 913,42713,6063,1545,54120,2798,Monday
914,Video 914,63699,4416,671,30589,1808,Wednesday
915,Video 915,5713,658,221,4307,136,Friday
916,Video 916,1856,213,63,2371,48,Thursday
917,Video 917,32423,4309,1338,40335,1408,Thursday
918,Video 918,47668,6437,874,42334,2096,Tuesday
919,Video 919,7225,401,316,7432,398,Monday
920,Video 920,72276,12101,1124,78346,4210,Saturday
921,Video 921,83361,8654,2305,37691,2938,Thursday
922,Video 922,47737,6822,742,15027,3942,Friday
923,Video 923,97817,7791,1256,56236,7505,Monday
924,Video 924,90566,8815,3200,110530,3375,Friday
925,Video 925,7087,760,222,10101,489,Monday
926,Video 926,92306,7724,3357,136171,2746,Saturday
927,Video 927,49109,6636,564,22338,1621,Monday
928,Video 928,85227,16517,2002,66396,5096,Saturday
929,Video 929,35066,2591,351,14968,2002,Saturday
930,Video 930,52407,9233,664,69675,3319,Saturday
931,Video 931,88578,14476,1515,70663,3909,Wednesday
932,Video 932,27431,5013,856,35788,1548,Saturday
933,Video 933,90905,17938,2088,77671,2870,Friday
934,Video 934,57758,2972,1828,63427,4892,Wednesday
935,Video 935,39395,4447,995,42858,3450,Saturday
936,Video 936,24596,3466,1190,34571,1941,Tuesday
937,Video 937,48191,7541,897,71074,4099,Friday
938,Video 938,19379,1016,322,26138,975,Monday
939,Video 939,62945,10436,1019,22382,5042,Thursday
940,Video 940,1573,255,35,2008,88,Thursday
941,Video 941,88916,10885,3963,48234,8137,Friday
942,Video 942,26506,1454,1266,17901,2115,Wednesday
943,Video 943,91524,15723,3847,43363,4829,Thursday
944,Video 944,4943,683,141,5837,267,Monday
945,Video 945,61867,7691,1381,79442,4058,Wednesday
946,Video 946,68155,11075,2301,33453,4408,Saturday
947,Video 947,59107,4564,1398,19936,5107,Sunday
948,Video 948,65935,7871,2148,68572,4775,Wednesday
949,Video 949,79641,12384,1006,105029,6641,Sunday
950,Video 950,6583,871,284,4420,377,Friday
951,Video 951,31720,5182,1203,41824,682,Tuesday
952,Video 952,15923,1096,269,12089,431,Tuesday
953,Video 953,58495,7193,655,24004,3495,Thursday
954,Video 954,28303,2976,1213,33762,688,Saturday
955,Video 955,6181,1118,234,4691,277,Sunday
956,Video 956,18935,1033,348,22960,1258,Monday
957,Video 957,44390,8835,698,54798,1731,Friday
958,Video 958,33979,5246,1585,16795,2931,Wednesday
959,Video 959,24549,1814,1061,30990,1073,Thursday
960,Video 960,15029,1708,640,8319,1186,Saturday
961,Video 961,22754,1831,499,31815,1022,Saturday
962,Video 962,99092,10320,1071,114915,6860,Tuesday
963,Video 963,72579,10171,3068,53667,7244,Sunday
964,Video 964,88942,4503,1066,27093,4769,Thursday
965,Video 965,99433,16412,3441,112316,7018,Thursday
966,Video 966,19928,2524,429,11276,910,Friday
967,Video 967,51515,2660,2242,24471,1399,Sunday
968,Video 968,23450,2958,470,33890,1807,Friday
969,Video 969,44334,5740,492,54651,2599,Tuesday
970,Video 970,54173,3238,2144,35069,5295,Tuesday
971,Video 971,7247,1183,356,10629,160,Wednesday
972,Video 972,31042,5233,1346,34439,2552,Wednesday
973,Video 973,96245,9625,2505,40663,7939,Sunday
974,Video 974,22013,1899,707,31129,1621,Thursday
975,Video 975,39914,6885,1209,36125,2159,Monday
976,Video 976,15822,930,535,20999,560,Thursday
977,Video 977,97777,10899,3061,74605,3998,Tuesday
978,Video 978,52380,2902,2146,40080,2052,Monday
979,Video 979,92148,14718,4303,112711,6575,Sunday
980,Video 980,28547,2389,928,29037,2551,Monday
981,Video 981,58008,5237,1316,73494,2694,Monday
982,Video 982,61410,6948,1759,36343,5428,Thursday
983,Video 983,45688,8071,563,28405,1747,Thursday
984,Video 984,67500,11864,1771,36587,5256,Monday
985,Video 985,87943,13833,2538,70636,2662,Saturday
986,Video 986,48913,8257,1960,16021,4263,Saturday
987,Video 987,87262,9758,3616,127050,8145,Friday
988,Video 988,78130,14157,2720,56964,5688,Thursday
989,Video 989,90190,12298,2095,60719,5833,Saturday
990,Video 990,51336,3543,783,50192,1800,Sunday
991,Video 991,65134,5494,2028,43446,4133,Thursday
992,Video 992,33689,4110,354,20918,3032,Saturday
993,Video 993,27802,2929,1222,24328,1835,Saturday
994,Video 994,47809,6058,540,29802,1239,Monday
995,Video 995,99447,9903,1771,107591,5249,Tuesday
996,Video 996,77186,12758,2049,62040,4006,Saturday
997,Video 997,12762,2373,377,13505,1060,Monday
998,Video 998,91525,8524,1029,100655,5271,Monday
999,Video 999,71428,8996,2564,26086,2943,Thursday
1000,Video 1000,62348,8289,752,28976,4709,Sunday
